,char_id,annot1,annot2,annot3,char,correct,2,3
316,316,HAO:0000556,HAO:0000635,NA,Muscles  mesocoxomesobasalar muscle,mesonotum,mid coxa,
317,317,HAO:0000557,HAO:0001130,NA,Muscles  mesotrochantero mesobasalar muscle,mesopectus,mesotrochanter,
318,318,HAO:0000557,NA,NA,Muscles  mesopleuro mesosubalar muscle,mesopectus,NA,
319,319,HAO:0000557,HAO:0000635,NA,Muscles  mesocoxo mesosubalar muscle,mesopectus,mid coxa,
320,320,HAO:0000557,NA,NA,Muscles  mesofurco mesopleural muscle,mesopectus,NA,
321,321,HAO:0000557,HAO:0000635,NA,Muscles  site of origin of the mesopleuro mesocoxal muscle,mesopectus,mid coxa,
322,322,HAO:0000557,HAO:0000351,NA,Muscles  mesopleuro third axillary sclerite of hind wing muscle,mesopectus,fore wing,
323,323,HAO:0000556,HAO:0000557,NA,Muscles  posterior mesofurco mesolaterophragmal muscle,mesonotum,mesopectus,
324,324,HAO:0000557,HAO:0001130,NA,Muscles  lateral mesofurco mesotrochanteral muscle,mesopectus,mesotrochanter,
325,325,HAO:0000557,HAO:0001130,NA,Muscles  medial mesofurco mesotrochanteral muscle,mesopectus,mesotrochanter,
326,326,HAO:0000557,HAO:0001130,NA,Muscles  site of origin of the median mesofurco mesotrochanteral muscle,mesopectus,mesotrochanter,
327,327,HAO:0000557,NA,NA,Muscles  mesofurco metabasalar muscle,mesopectus,NA,
328,328,HAO:0000557,HAO:0000604,NA,Muscles  mesospinasterno metafurcal muscle,mesopectus,metapectal-propodeal complex,
329,329,HAO:0000603,HAO:0000604,NA,Muscles  metanoto metabasalar muscle,metanotum,metapectal-propodeal complex,
330,330,HAO:0000603,HAO:0000604,NA,Muscles  median metapleuro metanotal muscle,metanotum,metapectal-propodeal complex,
331,331,HAO:0000603,HAO:0000604,NA,Muscles  site of origin of the median metapleuro metanotal muscle,metanotum,metapectal-propodeal complex,
332,332,HAO:0000603,HAO:0000604,NA,Muscles  metalaterophragmo metafurcal muscle,metanotum,metapectal-propodeal complex,
333,333,HAO:0000603,HAO:0000604,NA,Muscles  metanoto metalaterophragmal muscle,metanotum,metapectal-propodeal complex,
334,334,HAO:0000603,HAO:0000587,NA,Muscles  anterior metanoto metacoxal muscle,metanotum,metacoxa,
335,335,HAO:0000603,HAO:0000587,NA,Muscles  posterior metanoto metacoxal muscle,metanotum,metacoxa,
336,336,HAO:0000603,HAO:0001139,NA,Muscles  metanoto metatrochanteral muscle,metanotum,metatrochanter,
337,337,HAO:0000604,NA,NA,Muscles  site of origin of the anterior metapleuro metabasalare muscle,metapectal-propodeal complex,NA,
338,338,HAO:0000604,NA,NA,Muscles  lateral metapleuro metabasalar muscle,metapectal-propodeal complex,NA,
339,339,HAO:0000604,NA,NA,Muscles posterior metapleuro metabasalare muscle,metapectal-propodeal complex,NA,
340,340,HAO:0000604,HAO:0000587,NA,Muscles  metacoxo metabasalar muscle,metapectal-propodeal complex,metacoxa,
341,341,HAO:0000604,HAO:0000587,NA,Muscles  metacoxo metasubalar muscle,metapectal-propodeal complex,metacoxa,
342,342,HAO:0000604,NA,NA,Muscles  anterior metapleuro metafurcal muscle,metapectal-propodeal complex,NA,
343,343,HAO:0000604,NA,NA,Muscles  posterior metapleuro metafurcal muscle,metapectal-propodeal complex,NA,
344,344,HAO:0000604,HAO:0000587,NA,Muscles  lateral metapleuro metacoxal muscle,metapectal-propodeal complex,metacoxa,
345,345,HAO:0000604,HAO:0000587,NA,Muscles  site of origin of the lateral metapleuro metacoxal muscle,metapectal-propodeal complex,metacoxa,
346,346,HAO:0000604,NA,NA,Muscles  metapleuro propodeal muscle,metapectal-propodeal complex,NA,
347,347,HAO:0000604,HAO:0000035,NA,Muscles  metasterno second abdominal sternal muscle,metapectal-propodeal complex,metasoma,
348,348,HAO:0000604,HAO:0001139,NA,Muscles  site of origin of the metapleuro metatrochanteral muscle,metapectal-propodeal complex,metatrochanter,
349,349,HAO:0000035,HAO:0000587,NA,Muscles  second abdominal sternal metacoxal muscle,metasoma,metacoxa,
350,350,HAO:0000604,HAO:0000020,NA,Muscles  propodeo second abdominal segment muscle,metapectal-propodeal complex,metasoma,
351,351,HAO:0000604,NA,NA,Muscles  site of origin of the dilator muscle of the propodeal spiracle,metapectal-propodeal complex,NA,
352,352,HAO:0000351,NA,NA,Forewing  sculpture of retinaculum,fore wing,NA,
353,353,HAO:0000351,NA,NA,Forewing  costal and radial vein fusion,fore wing,NA,
354,354,HAO:0000351,NA,NA,Forewing  cubital  Cu  vein shape,fore wing,NA,
355,355,HAO:0000351,NA,NA,Forewing  costal  C  vein presence,fore wing,NA,
356,356,HAO:0000351,NA,NA,Forewing  stigma presence,fore wing,NA,
357,357,HAO:0000351,NA,NA,Forewing  subcostal  SC  vein presence,fore wing,NA,
358,358,HAO:0000351,NA,NA,Forewing  second branch of radial sector  RS2  vein presence,fore wing,NA,
359,359,HAO:0000351,NA,NA,Forewing  anal crossvein  a  presence,fore wing,NA,
360,360,HAO:0000351,NA,NA,Forewing  nygmata  sensory spots  on wing membrane  in second submarginal cell ,fore wing,NA,
361,361,HAO:0000400,NA,NA,Hind wing  costal  C  vein presence,hind wing,NA,
362,362,HAO:0000400,NA,NA,Hind wing  non apical hamuli  presence,hind wing,NA,
363,363,HAO:0000400,NA,NA,Hind wing  subcostal  SC  vein presence,hind wing,NA,
364,364,HAO:0000400,NA,NA,HInd wing  number of rs m crossveins,hind wing,NA,
365,365,HAO:0000400,NA,NA,Hind wing  m cu crossvein presence,hind wing,NA,
366,366,HAO:0000400,NA,NA,Hind wing  medial  M  vein and cubital  Cu  vein fusion,hind wing,NA,
367,367,HAO:0000400,NA,NA,Hind wing  costal margin,hind wing,NA,
368,368,HAO:0000400,NA,NA,Hind wing  costal trough extending from base to hamuli,hind wing,NA,
369,369,HAO:0000400,NA,NA,Hind wing  fusion of radial  R  and costal  C  veins posterad hamuli  cell presence,hind wing,NA,
370,370,HAO:0000400,NA,NA,Hind wing  microspicules posterad hamuli,hind wing,NA,
371,371,HAO:0000400,NA,NA,Hind wing  presence of guide setae or spines posterior to hamuli,hind wing,NA,
372,372,HAO:0000400,NA,NA,Hind wing  presence of sclerotized glabrous plate posterior to hamuli,hind wing,NA,
373,373,HAO:0001351,NA,NA,Mesotibial apical spurs,mesotibia,NA,
374,374,HAO:0000350,NA,NA,Tip of tibial spurs,fore tibia,NA,
375,375,HAO:0000350,NA,NA,Presence of velum on calcar,fore tibia,NA,
376,376,HAO:0000350,NA,NA,Velum appearance,fore tibia,NA,
377,377,HAO:0001125,NA,NA,Anterior basitarsus,protarsus,NA,
378,378,HAO:0000631,NA,NA,Inner posterior metatibial spur,metatibia,NA,
379,379,HAO:0001351,NA,NA,Mesotibial apical sensillum,mesotibia,NA,
380,380,HAO:0001351,NA,NA,Inner posterior mesotibial spur,mesotibia,NA,
381,381,HAO:0000350,NA,NA,Foretibial apical sensillum,fore tibia,NA,
382,382,HAO:0000631,NA,NA,Metatibial apical sensillum,metatibia,NA,
383,383,HAO:0001351,NA,NA,Midleg tibial comb,mesotibia,NA,
384,384,HAO:0000626,NA,NA,Abdominal tergum 3  metasomal 2  presence of laterotergites,metasoma,NA,
385,385,HAO:0000626,NA,NA,Interleaving of abdominal terga and sterna 4 and 5  metasomal terga 3 and 4 ,metasoma,NA,
386,386,HAO:0000626,NA,NA,Presence of glymma  laterope ,metasoma,NA,
387,387,HAO:0000626,NA,NA,Articulation between abdominal tergum 2 and tergum 3  metasomal 1 and 2 ,metasoma,NA,
388,388,HAO:0000626,NA,NA,Spiracles on abdominal terga 2 to 8  metasomal 1 to 7 ,metasoma,NA,
389,389,HAO:0000626,NA,NA,Second abdominal sternum  first metasomal ,metasoma,NA,
390,390,HAO:0000626,NA,NA,Abdominal tergum 2  metasomal 1  overlapping abdominal tergum 3  metasomal 2 ,metasoma,NA,
391,391,HAO:0001015,NA,NA,Male thoracic muscles diploid,mesosoma,NA,
392,392,HAO:0000626,NA,NA,Position of egg exit,female genitalia,NA,
393,393,HAO:0000626,NA,NA,Ovipositor shape,female genitalia,NA,
394,394,HAO:0000626,NA,NA,Furcula of ovipositor,female genitalia,NA,
395,395,HAO:0000626,NA,NA,Structure of ovipositor sheaths,female genitalia,NA,
396,396,HAO:0000626,NA,NA,Valvilli presence,female genitalia,NA,
397,397,HAO:0000626,NA,NA,Second valvifer structure,female genitalia,NA,
398,398,HAO:0000626,NA,NA,Meconium,metasoma,NA,
399,401,HAO:0000639,NA,NA,Silk production,mouthparts,NA,
