char_id,char,annot_name,annot_id
CHAR:379,Mesotibial apical sensillum,mesotibia,HAO:0001351
CHAR:380,Inner posterior mesotibial spur,mesotibia,HAO:0001351
CHAR:381,Foretibial apical sensillum,fore tibia,HAO:0000350
CHAR:382,Metatibial apical sensillum,metatibia,HAO:0000631
CHAR:383,Midleg tibial comb,mesotibia,HAO:0001351
CHAR:384,Abdominal tergum 3  metasomal 2  presence of laterotergites,metasoma general,HAO:x000626
CHAR:385,Interleaving of abdominal terga and sterna 4 and 5  metasomal terga 3 and 4 ,metasoma general,HAO:x000626
CHAR:386,Presence of glymma  laterope ,metasoma general,HAO:x000626
CHAR:387,Articulation between abdominal tergum 2 and tergum 3  metasomal 1 and 2 ,metasoma general,HAO:x000626
CHAR:388,Spiracles on abdominal terga 2 to 8  metasomal 1 to 7 ,metasoma general,HAO:x000626
CHAR:389,Second abdominal sternum  first metasomal ,metasoma general,HAO:x000626
CHAR:390,Abdominal tergum 2  metasomal 1  overlapping abdominal tergum 3  metasomal 2 ,metasoma general,HAO:x000626
CHAR:391,Male thoracic muscles diploid,mesopectus,HAO:0000557
CHAR:392,Position of egg exit,female genitalia,HAO:0000324
CHAR:393,Ovipositor shape,female genitalia,HAO:0000324
CHAR:394,Furcula of ovipositor,female genitalia,HAO:0000324
CHAR:395,Structure of ovipositor sheaths,female genitalia,HAO:0000324
CHAR:396,Valvilli presence,female genitalia,HAO:0000324
CHAR:397,Second valvifer structure,female genitalia,HAO:0000324
CHAR:398,Meconium,metasoma general,HAO:x000626
CHAR:401,Silk production,mouthparts,HAO:0000639
